CONSULTA DE CENTROS Y SERVICIOS EDUCATIVOS;;;;;;;;;;;;
AREA TERRITORIAL;CODIGO CENTRO;TIPO DE CENTRO;CENTRO;DOMICILIO;MUNICIPIO;DISTRITO MUNICIPAL;COD. POSTAL;TELEFONO;FAX;TITULARIDAD
Madrid-Capital;28045104;CP INF-PRI;MONTE DE EL PARDO;Avenida De La Guardia, 19 ;Madrid;Fuencarral-El Pardo;28048;913760692;913760636;Público;
Madrid-Norte;28001991;CP INF-PRI;MONTELINDO;Carretera De Valdemanco, 9 ;Bustarviejo;-;28720;918482308;918482308;Público;
Madrid-Este;28066107;CP INF-PRI;MOZART;Calle Dámaso Alonso, 34 ;Alcalá de Henares;-;28806;918784427;918784425;Público;
Madrid-Capital;28005911;CP INF-PRI;NAVAS DE TOLOSA;Calle De Benimamet, 109 ;Madrid;Villaverde;28021;917976083;917976083;Público;
Madrid-Sur;28001241;CP INF-PRI;NTRA. SRA. DE FATIMA;Calle Navayuncosa, 22 ;Aldea del Fresno;-;28620;918637177;918637603;Público;
Madrid-Capital;28010886;CP INF-PRI;NTRA. SRA. DE LA ALMUDENA;Calle De Lope De Rueda, 48 ;Madrid;Retiro;28009;915735899;915743106;Público;
Madrid-Capital;28005945;CP INF-PRI;NTRA. SRA. DE LA CONCEPCION;Calle De La Virgen Del Sagrario, 24 ;Madrid;Ciudad Lineal;28027;914040275;914047955;Público;
Madrid-Capital;28025968;CP INF-PRI;NTRA. SRA. DE LA FUENCISLA;Calle De Tomelloso, 39 ;Madrid;Usera;28026;914754327;915001173;Público;
Madrid-Capital;28039372;CP INF-PRI;NTRA. SRA. DE LA LUZ;Calle Del Bismuto, 1 ;Madrid;Villaverde;28021;917950766;917975020;Público;
Madrid-Este;28001681;CP INF-PRI;NTRA. SRA. DE LA MILAGROSA;Calle Leonor De Cortinas, 2 ;Arganda del Rey;-;28500;918710205;918700900;Público;
Madrid-Capital;28013309;CP INF-PRI;NTRA. SRA. DE LA PALOMA;Calle De Tabernillas, 2 ;Madrid;Centro;28005;913640630;913653675;Público;
Madrid-Sur;28025491;CP INF-PRI;NTRA. SRA. DE LA POVEDA;Plaza De Francisco Cales Otero, 1 ;Villa del Prado;-;28630;918620443;918620350;Público;
Madrid-Sur;28002609;CP INF-PRI;NTRA. SRA. DE LA SOLEDAD;Calle Francisco De Quevedo, 3 ;Cubas de la Sagra;-;28978;918142162;918142162;Público;
Madrid-Este;28025634;CP INF-PRI;NTRA. SRA. DE LA VICTORIA;Calle Del Viso, 15 ;Villarejo de Salvanés;-;28590;918744643;918744643;Público;
Madrid-Oeste;28025181;CP INF-PRI;NTRA. SRA. DE LOURDES;Calle Nuestra Señora Del Carmen, 10 ;Torrelodones;-;28250;918592210;918594928;Público;
Madrid-Oeste;28024071;CP INF-PRI;NTRA. SRA. DE NAVAHONDA;Calle Elisadero, 25 ;Robledo de Chavela;-;28294;918998313;918998504;Público;
Madrid-Norte;28024617;CP INF-PRI;NTRA. SRA. DE VALVANERA;Avenida De La Sierra, 20 ;San Sebastián de los Reyes;-;28701;916517150;916238351;Público;
Madrid-Este;28023637;CP INF-PRI;NTRA. SRA. DEL CASTILLO;Carretera De Morata, 7 ;Perales de Tajuña;-;28540;918748122;918748122;Público;
Madrid-Capital;28020740;CP INF-PRI;NTRA. SRA. DEL LUCERO;Calle De Muñico, 1 ;Madrid;Latina;28047;914647678;914647678;Público;
Madrid-Sur;28025087;CP INF-PRI;NTRA. SRA. DEL PILAR;Calle San Nicasio, 24 ;Torrejón de Velasco;-;28990;918161506;918161506;Público;
Madrid-Norte;28022943;CP INF-PRI;NTRA. SRA. DEL REMOLINO;Calle De San Isidro, 8 ;Molar, El;-;28710;918410285;918410738;Público;
Madrid-Este;28025208;CP INF-PRI;NTRA. SRA. DEL ROSARIO;Calle Paraísos, S/n ;Torres de la Alameda;-;28813;918858494;918858494;Público;
Madrid-Sur;28032584;CP INF-PRI;NTRA. SRA. DEL ROSARIO;Calle Fuentecilla, 18 ;Valdemoro;-;28341;918953309;918094427;Público;
Madrid-Este;28000376;CP INF-PRI;NTRA. SRA. DEL VAL;Calle Ávila, S/n ;Alcalá de Henares;-;28804;918893702;918894578;Público;
Madrid-Capital;28079424;CP INF-PRI;NURIA ESPERT;Calle De María Reiche, 34 ;Madrid;Barajas;28055;-;-;Público;
Madrid-Norte;28001277;CP INF-PRI;OBISPO MOSCOSO;Calle Del Retamar, 18 ;Algete;-;28110;916290464;916280730;Público;
Madrid-Sur;28003845;CP INF-PRI;ORTEGA Y GASSET;Calle Rioja, 76 ;Leganés;-;28915;916871153;916861604;Público;
Madrid-Sur;28002956;CP INF-PRI;ORTIZ ECHAGUE;Calle Titulcia, 24 ;Getafe;-;28903;916017961;916955453;Público;
Madrid-Este;28035408;CP INF-PRI;PABLO NERUDA;Calle Chile, 132 ;Coslada;-;28822;916734552;916743199;Público;
Madrid-Este;28037491;CP INF-PRI;PABLO NERUDA;Calle Torres De La Alameda, 1 ;Alcalá de Henares;-;28806;918815519;918835880;Público;
Madrid-Sur;28039785;CP INF-PRI;PABLO NERUDA;Calle De Segovia, 1 ;Fuenlabrada;-;28941;916061998;916908898;Público;
Madrid-Capital;28031351;CP INF-PRI;PABLO PICASSO;Calle De Ángel Luis De La Herrán, 35 ;Madrid;Hortaleza;28043;913821795;917646297;Público;
Madrid-Sur;28032547;CP INF-PRI;PABLO PICASSO;Calle Pintor Rosales, 1 ;Parla;-;28982;916980226;912749969;Público;
Madrid-Este;28038392;CP INF-PRI;PABLO PICASSO;Calle De Pablo Picasso, 30 ;Mejorada del Campo;-;28840;916793444;916793731;Público;
Madrid-Sur;28037673;CP INF-PRI;PABLO SARASATE;Calle Jaén, 4 ;Móstoles;-;28935;916143589;916641273;Público;
Madrid-Sur;28049432;CP INF-PRI;PABLO SOROZABAL;Calle De Los Hermanos Pinzón, 21 ;Móstoles;-;28936;916461042;916469129;Público;
Madrid-Capital;28005994;CP INF-PRI;PADRE COLOMA;Calle De Gutiérrez Canales, 19 ;Madrid;San Blas-Canillejas;28022;917426447;917412598;Público;
Madrid-Norte;28037171;CP INF-PRI;PADRE JERONIMO;Calle De Alcalá, 80 ;Algete;-;28110;916290522;916280416;Público;
Madrid-Capital;28006007;CP INF-PRI;PADRE MARIANA;Ronda Sur, 145 ;Madrid;Puente de Vallecas;28053;917861773;917861773;Público;
Madrid-Capital;28006020;CP INF-PRI;PADRE POVEDA;Avenida De Alfonso Xiii, 23 ;Madrid;Chamartín;28002;914151195;914162781;Público;
Madrid-Capital;28010916;CP INF-PRI;PALACIO VALDES;Paseo Del Prado, 38 ;Madrid;Centro;28014;914203370;914203370;Público;
Madrid-Capital;28029238;CP INF-PRI;PALOMERAS BAJAS;Calle De Felipe De Diego, 6 ;Madrid;Puente de Vallecas;28018;917854817;917853110;Público;
Madrid-Sur;28028209;CP INF-PRI;PARDO BAZAN;Avenida Europa, 12 ;Leganés;-;28916;916880980;916880980;Público;
Madrid-Capital;28006044;CP INF-PRI;PARQUE ALUCHE;Calle De Quero, 47 ;Madrid;Latina;28024;917178190;917178050;Público;
Madrid-Norte;28039013;CP INF-PRI;PARQUE DE CATALUÑA;Calle De La Isla De Córcega, 3 ;Alcobendas;-;28100;916618907;916629291;Público;
Madrid-Sur;28028325;CP INF-PRI;PARQUE DE LISBOA;Calle Del Ministro Fernández Ordóñez, 2 C ;Alcorcón;-;28924;916122652;916107330;Público;
Madrid-Capital;28035548;CP INF-PRI;PARQUE EUGENIA DE MONTIJO;Calle Del Parque Eugenia De Montijo, 28-a ;Madrid;Carabanchel;28047;914615653;914615603;Público;
Madrid-Sur;28001149;CP INF-PRI;PARROCO D. VICTORIANO;Calle De La Olímpica Conchita Puig, 2 ;Alcorcón;-;28923;916117131;916118052;Público;
Madrid-Capital;28028416;CP INF-PRI;PASAMONTE;Avenida Del Doctor García Tapia, 47 ;Madrid;Moratalaz;28030;914305366;914376535;Público;
Madrid-Capital;28010931;CP INF-PRI;PATRIARCA OBISPO EIJO GARAY;Calle De López De Hoyos, 40 ;Madrid;Chamartín;28006;917450282;917451152;Público;
Madrid-Sur;28056126;CP INF-PRI;PEDRO ANTONIO DE ALARCÓN;Calle Artemisa, 5 ;Valdemoro;-;28341;918094732;918019028;Público;
Madrid-Sur;28062114;CP INF-PRI;PEDRO BRIMONIS;Calle Isla Conejera, S/n ;Humanes de Madrid;-;28970;914980701;916048294;Público;
Madrid-Capital;28060211;CP INF-PRI;PEDRO DUQUE;Calle De Marmolina, 5 ;Madrid;Vicálvaro;28032;917762363;917753209;Público;
Madrid-Sur;28037958;CP INF-PRI;PEDRO LOPEZ DE LERENA;Calle Libertad, 85 ;Valdemoro;-;28341;918953941;918954249;Público;
Madrid-Norte;28038112;CP INF-PRI;PEDRO MUÑOZ SECA;Calle Carrachel, 2 ;Algete;-;28110;916291517;916290519;Público;
Madrid-Norte;28001952;CP INF-PRI;PEÑALTA;Calle Peñalta, S/n ;Buitrago del Lozoya;-;28730;918680107;918680186;Público;
Madrid-Este;28050379;CP INF-PRI;PEÑAS ALBAS;Calle Portugal, S/n ;Villalbilla;-;28819;918792234;918792234;Público;
Madrid-Sur;28028210;CP INF-PRI;PEREZ GALDOS;Avenida Europa, 14 ;Leganés;-;28916;916876730;916807208;Público;
Madrid-Capital;28006056;CP INF-PRI;PERU;Calle De Baleares, 18 ;Madrid;Carabanchel;28019;915691465;915692867;Público;
Madrid-Capital;28010679;CP INF-PRI;PI I MARGALL;Plaza Del Dos De Mayo, 2 ;Madrid;Centro;28004;915323420;915231075;Público;
Madrid-Norte;28002014;CP INF-PRI;PICO DE LA MIEL;Calle De Los Colegios, 28 ;Cabrera, La;-;28751;918688038;918688651;Público;
Madrid-Capital;28063763;CP INF-PRI;PINAR DE SAN JOSE;Calle Patrimonio De La Humanidad, 39 ;Madrid;Carabanchel;28054;915112417;915112418;Público;
Madrid-Capital;28006068;CP INF-PRI;PINAR DEL REY;Avenida De San Luis, 23 ;Madrid;Hortaleza;28033;917664763;917680970;Público;
Madrid-Oeste;28031142;CP INF-PRI;PINAR PRADOS DE TORREJON;Avenida Italia, 1 ;Pozuelo de Alarcón;-;28224;917157484;913526378;Público;
Madrid-Este;28034076;CP INF-PRI;PINOCHO;Calle Turín, 13 ;Torrejón de Ardoz;-;28850;916562564;916768652;Público;
Madrid-Capital;28021045;CP INF-PRI;PINTOR ROSALES;Calle Del Príncipe De Vergara, 139 ;Madrid;Chamartín;28002;915623948;915638730;Público;
Madrid-Capital;28021434;CP INF-PRI;PIO BAROJA;Calle De Luis De Hoyos Sáinz, 84 ;Madrid;Moratalaz;28030;917739618;917739618;Público;
Madrid-Sur;28033977;CP INF-PRI;PIO BAROJA;Calle De Los Hermanos Machado, 3 ;Móstoles;-;28935;916175311;916180061;Público;
Madrid-Sur;28028222;CP INF-PRI;PIO BAROJA;Avenida Europa, 10 ;Leganés;-;28916;916878687;916878687;Público;
Madrid-Capital;28006071;CP INF-PRI;PIO XII;Calle Del Delfín, 2 ;Madrid;Tetuán;28029;913151221;917336758;Público;
Madrid-Capital;28071371;CP INF-PRI;PLACIDO DOMINGO;Calle Del Tejo, 5 ;Madrid;Arganzuela;28045;917650789;915302878;Público;
Madrid-Sur;28035433;CP INF-PRI;POETISA CELIA VIÑAS;Calle De Mónaco, 3 ;Fuenlabrada;-;28943;916078437;916083242;Público;
Madrid-Capital;28010357;CP INF-PRI;PORTUGAL;Calle De Juan Álvarez Mendizábal, 20 ;Madrid;Moncloa-Aravaca;28008;915417330;915417330;Público;
Madrid-Capital;28030401;CP INF-PRI;PRADOLONGO;Calle Del Parque De La Paloma, 9 ;Madrid;Usera;28026;914693581;914692532;Público;
Madrid-Oeste;28023273;CP INF-PRI;PRINCIPE DE ASTURIAS;Avenida Del Rosal, 2 ;Navacerrada;-;28491;918535129;918535213;Público;
Madrid-Capital;28029111;CP INF-PRI;PRINCIPE DE ASTURIAS;Carretera Colmenar Viejo, K. 15 ;Madrid;Fuencarral-El Pardo;28049;917355115;917355003;Público;
Madrid-Sur;28039980;CP INF-PRI;PRINCIPE DE ASTURIAS;Calle Camino De Humanes, 36 ;Móstoles;-;28938;916452082;916452082;Público;
Madrid-Norte;28026043;CP INF-PRI;PRINCIPE FELIPE;Avenida De Valdelasfuentes, S/n ;San Sebastián de los Reyes;-;28701;916512211;916512211;Público;
Madrid-Oeste;28062345;CP INF-PRI;PRINCIPES DE ASTURIAS;Calle Virgen Del Rocio, S/n ;Quijorna;-;28693;918168664;918168197;Público;
Madrid-Oeste;28045177;CP INF-PRI;PROFESOR DON ENRIQUE TIERNO GALVAN;Calle Los Almendros, 1 ;Collado Villalba;-;28400;918490808;918519067;Público;
Madrid-Norte;28038069;CP INF-PRI;PROFESOR TIERNO GALVAN;Calle De Triana, 29 ;Alcobendas;-;28100;916590159;916591128;Público;
Madrid-Capital;28006101;CP INF-PRI;PUERTO RICO;Calle Del Segura, 74 ;Madrid;Usera;28041;913412726;913416960;Público;
Madrid-Capital;28021321;CP INF-PRI;RABINDRANATH TAGORE;Calle De Julio Palacios, 35 ;Madrid;Fuencarral-El Pardo;28029;917332373;913232892;Público;
Madrid-Sur;28033990;CP INF-PRI;RAFAEL ALBERTI;Calle Del Río Miño, 7 ;Móstoles;-;28935;916471329;916470785;Público;
Madrid-Este;28049481;CP INF-PRI;RAFAEL ALBERTI;Paseo De Las Provincias, S/n ;Rivas-Vaciamadrid;-;28523;916664582;916669254;Público;
Madrid-Capital;28006123;CP INF-PRI;RAMIRO DE MAEZTU;Calle De Serrano, 127 ;Madrid;Chamartín;28006;915616249;915647056;Público;
Madrid-Este;28039177;CP INF-PRI;RAMON CARANDE;Calle Londres, 44 ;Torrejón de Ardoz;-;28850;916763633;916777779;Público;
Madrid-Capital;28010941;CP INF-PRI;RAMON GOMEZ DE LA SERNA;Calle De Godella, 170 ;Madrid;Villaverde;28021;917972522;915053446;Público;
Madrid-Norte;28025373;CP INF-PRI;RAMON LINACERO;Calle De Alcalá (alalpardo), 27 ;Valdeolmos-Alalpardo;-;28130;916202318;916202889;Público;
Madrid-Capital;28025956;CP INF-PRI;RAMON MARIA DEL VALLE INCLAN;Calle De Alconera, 1 ;Madrid;San Blas-Canillejas;28037;913130739;913130739;Público;
Madrid-Capital;28026067;CP INF-PRI;RAMON PEREZ DE AYALA;Calle De Motilla Del Palancar, 19 ;Madrid;Hortaleza;28043;917592205;917599412;Público;
Madrid-Este;28028271;CP INF-PRI;RAMON Y CAJAL;Poligono Fronteras, S/n ;Torrejón de Ardoz;-;28850;916762761;916563522;Público;
Madrid-Sur;28045131;CP INF-PRI;RAYUELA;Calle De Murcia, 15 ;Fuenlabrada;-;28945;916064406;916064406;Público;
Madrid-Oeste;28058597;CP INF-PRI;RAYUELA;Calle Mister Lodge, S/n ;Villanueva del Pardillo;-;28229;918100432;918102142;Público;
Madrid-Capital;28010953;CP INF-PRI;REAL ARMADA;Calle Del Corregidor Juan Francisco De Luján, 114 ;Madrid;Moratalaz;28030;917736583;917736583;Público;
Madrid-Capital;28006135;CP INF-PRI;REGIMIENTO INMEMORIAL DEL REY;Avenida De Moratalaz, 51 ;Madrid;Moratalaz;28030;914390948;913282535;Público;
Madrid-Capital;28005431;CP INF-PRI;REINA VICTORIA;Calle Del Príncipe De Vergara, 61 ;Madrid;Salamanca;28006;915631283;914113067;Público;
Madrid-Capital;28010977;CP INF-PRI;REPUBLICA DE CHILE;Calle Del Castillo De Uclés, 28 ;Madrid;San Blas-Canillejas;28037;913046658;913046658;Público;
Madrid-Capital;28010965;CP INF-PRI;REPUBLICA DE COLOMBIA;Plaza De Alloz, 3 ;Madrid;Carabanchel;28025;914650587;914650587;Público;
Madrid-Capital;28006172;CP INF-PRI;REPUBLICA DE ECUADOR;Calle Del Valle De Oro, 41 ;Madrid;Carabanchel;28019;914603284;914603284;Público;
Madrid-Capital;28010989;CP INF-PRI;REPUBLICA DE EL SALVADOR;Camino De Sacedón, 2 ;Madrid;Villaverde;28021;917964041;917987815;Público;
Madrid-Capital;28010928;CP INF-PRI;REPUBLICA DE PANAMA Nº 1;Calle De Los Peones, S/n ;Madrid;San Blas-Canillejas;28037;913065472;913065472;Público;
Madrid-Capital;28006202;CP INF-PRI;REPUBLICA DE VENEZUELA;Calle De Cerecinos, 8 ;Madrid;Usera;28026;915698392;914695258;Público;
Madrid-Capital;28006159;CP INF-PRI;REPUBLICA DEL BRASIL;Avenida De Los Fueros, 34 ;Madrid;Usera;28041;917923478;917920822;Público;
Madrid-Capital;28006184;CP INF-PRI;REPUBLICA DEL PARAGUAY;Calle De Manresa, 60 ;Madrid;Fuencarral-El Pardo;28034;917343888;917351680;Público;
Madrid-Capital;28006196;CP INF-PRI;REPUBLICA DEL URUGUAY;Avenida De Nuestra Señora De Valvanera, 120 ;Madrid;Latina;28047;914661360;914613919;Público;
Madrid-Capital;28006160;CP INF-PRI;REPUBLICA DOMINICANA;Ronda De Don Bosco, 2 ;Madrid;Carabanchel;28044;914629060;914662819;Público;
Madrid-Este;28000111;CP INF-PRI;REYES CATOLICOS;Calle San Vidal, 4 ;Alcalá de Henares;-;28803;918880143;918880143;Público;
Madrid-Sur;28063817;CP INF-PRI;RIO ALBERCHE;Avenida Mariano García Benito, 1 ;Pelayos de la Presa;-;28696;918645247;918645247;Público;
Madrid-Sur;28028556;CP INF-PRI;RIO BIDASOA;Calle Río Bidasoa, 3 ;Móstoles;-;28934;916132720;916132720;Público;
Madrid-Oeste;28034091;CP INF-PRI;ROSA CHACEL;Calle Santa Teresa De Jesús, 12 ;Collado Villalba;-;28400;918501790;918499040;Público;
Madrid-Sur;28037715;CP INF-PRI;ROSA LUXEMBURGO;Calle Jaime I El Conquistador, 39- B ;Parla;-;28982;916052689;916052689;Público;
Madrid-Capital;28041767;CP INF-PRI;ROSA LUXEMBURGO;Calle Del Bardegueral, 16 ;Madrid;Moncloa-Aravaca;28023;913570212;913570661;Público;
Madrid-Sur;28067586;CP INF-PRI;ROSA MONTERO;Paseo De La República Dominicana, 11 ;Parla;-;28983;914240278;914240279;Público;
Madrid-Sur;28028532;CP INF-PRI;ROSALIA DE CASTRO;Calle Berlín, 2 ;Móstoles;-;28938;916130856;916173536;Público;
Madrid-Este;28035411;CP INF-PRI;ROSALIA DE CASTRO;Calle Méjico, 18 ;Coslada;-;28823;916734078;916734078;Público;
Madrid-Sur;28038197;CP INF-PRI;ROSALIA DE CASTRO;Vereda Del Camuerzo, 4 ;Getafe;-;28905;916961510;916961510;Público;
Madrid-Oeste;28040866;CP INF-PRI;ROSALIA DE CASTRO;Avenida Claveles, 74 ;Majadahonda;-;28221;916387877;916347302;Público;
Madrid-Este;28038124;CP INF-PRI;ROSALIA DE CASTRO;Calle Rosa Luxemburgo, 2 ;Arganda del Rey;-;28500;918715575;918715283;Público;
Madrid-Sur;28036140;CP INF-PRI;ROSALIA DE CASTRO;Calle Cuba, 1 ;Fuenlabrada;-;28945;916063406;916060941;Público;
Madrid-Capital;28006238;CP INF-PRI;RUFINO BLANCO;Calle Del General Álvarez De Castro, 46 ;Madrid;Chamberí;28010;914484083;915944701;Público;
Madrid-Sur;28002981;CP INF-PRI;SAGRADO CORAZON;Calle Guadalajara, 2 ;Getafe;-;28901;916953007;916963091;Público;
Madrid-Capital;28006251;CP INF-PRI;SAGUNTO;Calle De Paterna, 14 ;Madrid;Villaverde;28021;917976726;917976726;Público;
Madrid-Este;28058718;CP INF-PRI;SALVADOR DALI;Calle Salvador Dalí, 8 ;Villalbilla;-;28810;918793416;918793416;Público;
Madrid-Sur;28029512;CP INF-PRI;SALZILLO-VALLE INCLAN;Calle Salzillo, 4 ;Móstoles;-;28932;916135719;916642828;Público;
Madrid-Norte;28025816;CP INF-PRI;SAN ANDRES;Calle De La Fuente Del Cajón, 20 ;Colmenar Viejo;-;28770;918453256;918619228;Público;
Madrid-Oeste;28060361;CP INF-PRI;SAN BARTOLOME;Plaza De San Bartolomé, 1 ;Fresnedillas de la Oliva;-;28214;918989257;918989336;Público;
Madrid-Capital;28019658;CP INF-PRI;SAN BENITO;Calle De Juan Pérez Zúñiga, 36 ;Madrid;Ciudad Lineal;28027;913670800;913670800;Público;
Madrid-Capital;28006263;CP INF-PRI;SAN CARLOS;Calle De Geología, 2 ;Madrid;Villaverde;28021;917966105;917979728;Público;
Madrid-Capital;28010990;CP INF-PRI;SAN CRISTOBAL;Calle De Bravo Murillo, 39 ;Madrid;Chamberí;28015;914481381;914480206;Público;
Madrid-Sur;28025521;CP INF-PRI;SAN DAMASO;Calle Real Cañada Segoviana, S/n ;Villamanta;-;28610;918136370;-;Público;
Madrid-Este;28002543;CP INF-PRI;SAN ESTEBAN;Avenida De San Pablo, 29 ;Coslada;-;28823;916731330;916731330;Público;
Madrid-Sur;28002804;CP INF-PRI;SAN ESTEBAN;Calle De Los Ángeles, 13 ;Fuenlabrada;-;28944;916905830;916060384;Público;
Madrid-Capital;28006275;CP INF-PRI;SAN EUGENIO Y SAN ISIDRO;Calle De Peñuelas, 31 ;Madrid;Arganzuela;28005;914737711;914737785;Público;
Madrid-Sur;28029597;CP INF-PRI;SAN FERNANDO;Calle De Santiago Rusiñol, 7 ;Aranjuez;-;28300;918915194;918924350;Público;
Madrid-Oeste;28002890;CP INF-PRI;SAN GREGORIO;Carretera De Galapagar-la Navata, S/n ;Galapagar;-;28260;918581371;918582572;Público;
Madrid-Capital;28006305;CP INF-PRI;SAN IGNACIO DE LOYOLA;Avenida De Abrantes, 1 ;Madrid;Carabanchel;28025;915651989;914698461;Público;
Madrid-Capital;28006317;CP INF-PRI;SAN ILDEFONSO;Calle De Alfonso Vi, 1 ;Madrid;Centro;28005;913643923;913641170;Público;
Madrid-Capital;28006329;CP INF-PRI;SAN ISIDORO;Calle De Fuenterrabía, 15 ;Madrid;Retiro;28014;915514845;915015983;Público;
Madrid-Sur;28001617;CP INF-PRI;SAN ISIDRO;Calle De Los Cuarteles, 51 ;Aranjuez;-;28300;918911299;918090214;Público;
Madrid-Oeste;28024125;CP INF-PRI;SAN JOSE;Calle Colegios, 2 ;Rozas de Madrid, Las;-;28290;916300299;916301456;Público;
Madrid-Sur;28025075;CP INF-PRI;SAN JOSE;Calle Cádiz, S/n ;Torrejón de la Calzada;-;28991;918169296;918169296;Público;
Madrid-Sur;28001371;CP INF-PRI;SAN JOSE DE CALASANZ;Avenida De La Plaza De Toros, 32 ;Aranjuez;-;28300;918910771;918922229;Público;
Madrid-Sur;28003316;CP INF-PRI;SAN JOSE DE CALASANZ;Calle Núñez De Balboa, 10 ;Getafe;-;28902;916825502;916016786;Público;
Madrid-Sur;28025804;CP INF-PRI;SAN JOSE DE VALDERAS;Avenida Derechos Humanos, 6 ;Alcorcón;-;28924;916125212;916100027;Público;
Madrid-Oeste;28023923;CP INF-PRI;SAN JOSE OBRERO;Calle San José Obrero, 21 ;Pozuelo de Alarcón;-;28223;917152382;913513862;Público;
Madrid-Este;28001770;CP INF-PRI;SAN JUAN BAUTISTA;Calle Isaac Peral, 20 ;Arganda del Rey;-;28500;918700113;918702196;Público;
Madrid-Capital;28030472;CP INF-PRI;SAN JUAN BAUTISTA;Calle De Sorzano, 1 ;Madrid;Ciudad Lineal;28043;914131225;915194638;Público;
Madrid-Capital;28011015;CP INF-PRI;SAN JUAN BOSCO;Calle De Santa Irene, 2 ;Madrid;Ciudad Lineal;28017;914053610;914043233;Público;
Madrid-Capital;28006354;CP INF-PRI;SAN JUAN DE LA CRUZ;Calle De Honduras, 10 ;Madrid;Chamartín;28016;913453044;913509861;Público;
Madrid-Oeste;28024356;CP INF-PRI;SAN LORENZO;Calle Del Rey, 43 ;San Lorenzo de El Escorial;-;28200;918901543;918903386;Público;
Madrid-Oeste;28025580;CP INF-PRI;SAN LUCAS;Calle Colmenarejo, 17 ;Villanueva del Pardillo;-;28229;918154528;918154442;Público;
Madrid-Este;28024484;CP INF-PRI;SAN MARCOS;Avenida Abogados De Atocha, 16 ;San Martín de la Vega;-;28330;918945492;918945492;Público;
Madrid-Sur;28067598;CP INF-PRI;SAN MARTIN DE TOURS;Camino De Aliseda, S/n ;San Martín de Valdeiglesias;-;28680;918611988;918613305;Público;
Madrid-Capital;28019567;CP INF-PRI;SAN MIGUEL;Avenida De La Virgen Del Carmen, 32 ;Madrid;Hortaleza;28033;917639281;917639281;Público;
Madrid-Oeste;28029160;CP INF-PRI;SAN MIGUEL;Paseo Del Pinar, 2 ;Rozas de Madrid, Las;-;28231;916372147;916378078;Público;
Madrid-Norte;28058548;CP INF-PRI;SAN MIGUEL;Calle La Nevera, S/n ;Pedrezuela;-;28723;918434105;918433833;Público;
Madrid-Oeste;28062333;CP INF-PRI;SAN MIGUEL;Calle Miralcampo, S/n ;Navalagamella;-;28212;918987416;918988304;Público;
Madrid-Oeste;28022992;CP INF-PRI;SAN MIGUEL ARCANGEL;Camino De Alpedrete, 41 ;Moralzarzal;-;28411;918576502;918576997;Público;
Madrid-Este;28002464;CP INF-PRI;SAN PABLO;Calle De La Iglesia, 13 ;Coslada;-;28821;916711196;916711196;Público;
Madrid-Capital;28006366;CP INF-PRI;SAN PABLO;Plaza De Peña Morraz, 1 ;Madrid;Puente de Vallecas;28038;913031550;913031550;Público;
Madrid-Este;28065504;CP INF-PRI;SAN PEDRO APOSTOL;Calle Teruel, 12 ;Ribatejada;-;28815;918791006;918791006;Público;
Madrid-Oeste;28022797;CP INF-PRI;SAN PIO X;Avenida Reyes Católicos, 5 ;Majadahonda;-;28220;916387427;916345336;Público;
Madrid-Capital;28014272;CP INF-PRI;SAN ROQUE;Calle Del Oxígeno, 43 ;Madrid;Villaverde;28021;917962774;917100003;Público;
Madrid-Este;28022876;CP INF-PRI;SAN SEBASTIAN;Calle De La Estación, 35 ;Meco;-;28880;918860180;918860180;Público;
Madrid-Norte;28030435;CP INF-PRI;SAN SEBASTIAN;Avenida De Valencia, 5 ;San Sebastián de los Reyes;-;28702;916519284;916513339;Público;
Madrid-Sur;28067756;CP INF-PRI;SAN VICENTE;Calle Escuelas, 1 ;Colmenar del Arroyo;-;28213;918651348;918651348;Público;
Madrid-Norte;28063830;CP INF-PRI;SANSUEÑA;Plaza De La Cruz, 1 ;Talamanca de Jarama;-;28160;918417515;918417214;Público;
Madrid-Norte;28064081;CP INF-PRI;SANTA ANA;Calle Del Polideportivo, 6 ;Pedrezuela;-;28723;918446541;918446560;Público;
Madrid-Oeste;28069716;CP INF-PRI;SANTA CATALINA;Calle Joaquín Turina, 34 ;Majadahonda;-;28222;916795270;916028908;Público;
Madrid-Este;28063933;CP INF-PRI;SANTA LUCIA;Avenida De Tielmes, 20 ;Carabaña;-;28560;918723041;918723041;Público;
Madrid-Sur;28002968;CP INF-PRI;SANTA MARGARITA MARIA ALACOQUE;Avenida De Las Ciudades, 19 ;Getafe;-;28903;916953023;916963453;Público;
Madrid-Capital;28006381;CP INF-PRI;SANTA MARIA;Calle Del Casino, 7 ;Madrid;Centro;28005;915275281;914673704;Público;
Madrid-Oeste;28001289;CP INF-PRI;SANTA QUITERIA;Calle De Santa Quiteria, 45 ;Alpedrete;-;28439;918572391;918571221;Público;
Madrid-Sur;28022980;CP INF-PRI;SANTA TERESA;Calle Mirasierra, 59 ;Moraleja de Enmedio;-;28950;916094257;916005122;Público;
Madrid-Sur;28029603;CP INF-PRI;SANTA TERESA DE JESUS;Plaza De La Paloma, 11 ;Aranjuez;-;28300;918915144;918910206;Público;
Madrid-Oeste;28025567;CP INF-PRI;SANTIAGO APOSTOL;Avenida Polideportivo, S/n ;Villanueva de la Cañada;-;28691;918155375;918155264;Público;
